booking_id,flight_date,route,airline,ticket_price,baggage_add_on,baggage_fee,issued_error,payment_method,total revenue,error flag
1001,1/1/2025,DPS-SIN,Lion Air,"Rp2.129.626,00",0,Rp0,Yes,Credit Card,"Rp2.129.626,00",1
1002,1/2/2025,CGK-KUL,Citilink,"Rp1.511.774,00",1,Rp250.000,No,Credit Card,"Rp1.761.774,00",0
1003,1/3/2025,CGK-SUB,Garuda,"Rp2.441.093,00",1,Rp200.000,Yes,E-Wallet,"Rp2.641.093,00",1
1004,1/4/2025,CGK-KUL,AirAsia,"Rp1.161.079,00",1,Rp150.000,No,Transfer,"Rp1.311.079,00",0
1005,1/5/2025,CGK-KUL,AirAsia,"Rp1.068.452,00",1,Rp150.000,No,Credit Card,"Rp1.218.452,00",0
1006,1/6/2025,CGK-SIN,Citilink,"Rp806.081,00",1,Rp200.000,No,Credit Card,"Rp1.006.081,00",0
1007,1/7/2025,CGK-SUB,AirAsia,"Rp1.683.237,00",1,Rp150.000,No,E-Wallet,"Rp1.833.237,00",0
1008,1/8/2025,CGK-SUB,Garuda,"Rp2.361.909,00",0,Rp0,No,Credit Card,"Rp2.361.909,00",0
1009,1/9/2025,CGK-SUB,Citilink,"Rp1.258.986,00",1,Rp0,No,Transfer,"Rp1.258.986,00",0
1010,1/10/2025,CGK-KUL,Garuda,"Rp810.078,00",0,Rp0,No,E-Wallet,"Rp810.078,00",0
1011,1/11/2025,DPS-SIN,Citilink,"Rp722.671,00",0,Rp0,No,Credit Card,"Rp722.671,00",0
1012,1/12/2025,CGK-SUB,Citilink,"Rp2.166.976,00",1,Rp0,No,E-Wallet,"Rp2.166.976,00",0
1013,1/13/2025,CGK-KUL,Lion Air,"Rp2.104.104,00",0,Rp0,No,Credit Card,"Rp2.104.104,00",0
1014,1/14/2025,CGK-SIN,Garuda,"Rp2.359.066,00",1,Rp250.000,No,Credit Card,"Rp2.609.066,00",0
1015,1/15/2025,DPS-SIN,AirAsia,"Rp751.663,00",1,Rp250.000,No,Credit Card,"Rp1.001.663,00",0
1016,1/16/2025,CGK-SIN,AirAsia,"Rp1.764.284,00",1,Rp250.000,Yes,Transfer,"Rp2.014.284,00",1
1017,1/17/2025,DPS-SIN,Garuda,"Rp1.011.955,00",0,Rp0,No,Transfer,"Rp1.011.955,00",0
1018,1/18/2025,CGK-KUL,AirAsia,"Rp1.882.459,00",0,Rp0,Yes,E-Wallet,"Rp1.882.459,00",1
1019,1/19/2025,CGK-DPS,AirAsia,"Rp2.066.970,00",1,Rp0,No,Credit Card,"Rp2.066.970,00",0
1020,1/20/2025,DPS-SIN,Garuda,"Rp812.547,00",1,Rp250.000,No,Credit Card,"Rp1.062.547,00",0
1021,1/21/2025,CGK-SIN,Citilink,"Rp1.610.681,00",1,Rp250.000,No,Transfer,"Rp1.860.681,00",0
1022,1/22/2025,CGK-KUL,Garuda,"Rp2.307.618,00",1,Rp250.000,No,Credit Card,"Rp2.557.618,00",0
1023,1/23/2025,DPS-SIN,Citilink,"Rp2.499.678,00",1,Rp200.000,No,Transfer,"Rp2.699.678,00",0
1024,1/24/2025,CGK-DPS,AirAsia,"Rp842.483,00",0,Rp0,No,Credit Card,"Rp842.483,00",0
1025,1/25/2025,CGK-DPS,AirAsia,"Rp1.358.271,00",0,Rp0,No,E-Wallet,"Rp1.358.271,00",0
1026,1/26/2025,CGK-SUB,AirAsia,"Rp914.835,00",1,Rp250.000,No,Credit Card,"Rp1.164.835,00",0
1027,1/27/2025,CGK-SUB,Lion Air,"Rp1.101.896,00",0,Rp0,No,Credit Card,"Rp1.101.896,00",0
1028,1/28/2025,CGK-SIN,Citilink,"Rp784.896,00",0,Rp0,Yes,Transfer,"Rp784.896,00",1
1029,1/29/2025,DPS-SIN,Lion Air,"Rp1.177.095,00",1,Rp250.000,No,Credit Card,"Rp1.427.095,00",0
1030,1/30/2025,DPS-SIN,Lion Air,"Rp771.295,00",1,Rp0,Yes,Credit Card,"Rp771.295,00",1
1031,1/31/2025,CGK-SUB,Garuda,"Rp1.443.974,00",1,Rp0,No,Transfer,"Rp1.443.974,00",0
1032,2/1/2025,DPS-SIN,Lion Air,"Rp1.587.121,00",1,Rp0,No,E-Wallet,"Rp1.587.121,00",0
1033,2/2/2025,DPS-SIN,Garuda,"Rp2.021.831,00",0,Rp0,Yes,E-Wallet,"Rp2.021.831,00",1
1034,2/3/2025,CGK-DPS,Garuda,"Rp2.048.224,00",1,Rp200.000,Yes,Transfer,"Rp2.248.224,00",1
1035,2/4/2025,CGK-SUB,Lion Air,"Rp2.405.738,00",1,Rp0,No,Transfer,"Rp2.405.738,00",0
1036,2/5/2025,CGK-KUL,Citilink,"Rp1.756.731,00",0,Rp0,No,Transfer,"Rp1.756.731,00",0
1037,2/6/2025,CGK-SUB,Citilink,"Rp2.215.448,00",1,Rp200.000,No,Transfer,"Rp2.415.448,00",0
1038,2/7/2025,CGK-KUL,Citilink,"Rp1.525.816,00",1,Rp0,No,Transfer,"Rp1.525.816,00",0
1039,2/8/2025,CGK-DPS,Citilink,"Rp1.074.705,00",1,Rp0,No,E-Wallet,"Rp1.074.705,00",0
1040,2/9/2025,CGK-SIN,Citilink,"Rp2.320.118,00",1,Rp250.000,No,E-Wallet,"Rp2.570.118,00",0
1041,2/10/2025,DPS-SIN,Lion Air,"Rp2.358.845,00",1,Rp150.000,No,Transfer,"Rp2.508.845,00",0
1042,2/11/2025,CGK-DPS,Lion Air,"Rp1.254.594,00",0,Rp0,No,Credit Card,"Rp1.254.594,00",0
1043,2/12/2025,DPS-SIN,AirAsia,"Rp847.718,00",0,Rp0,Yes,Transfer,"Rp847.718,00",1
1044,2/13/2025,CGK-SIN,Citilink,"Rp2.057.563,00",1,Rp0,No,Credit Card,"Rp2.057.563,00",0
1045,2/14/2025,CGK-SIN,Lion Air,"Rp1.345.263,00",1,Rp0,No,Transfer,"Rp1.345.263,00",0
1046,2/15/2025,CGK-DPS,AirAsia,"Rp2.107.321,00",1,Rp250.000,No,Transfer,"Rp2.357.321,00",0
1047,2/16/2025,CGK-SIN,Citilink,"Rp1.708.239,00",1,Rp200.000,No,E-Wallet,"Rp1.908.239,00",0
1048,2/17/2025,CGK-KUL,Garuda,"Rp807.512,00",1,Rp150.000,No,Credit Card,"Rp957.512,00",0
1049,2/18/2025,CGK-SIN,AirAsia,"Rp847.443,00",1,Rp150.000,No,Credit Card,"Rp997.443,00",0
1050,2/19/2025,DPS-SIN,Lion Air,"Rp2.219.163,00",1,Rp0,Yes,E-Wallet,"Rp2.219.163,00",1
1051,2/20/2025,DPS-SIN,Garuda,"Rp1.073.616,00",1,Rp200.000,No,E-Wallet,"Rp1.273.616,00",0
1052,2/21/2025,DPS-SIN,Garuda,"Rp1.357.409,00",1,Rp150.000,Yes,E-Wallet,"Rp1.507.409,00",1
1053,2/22/2025,DPS-SIN,Garuda,"Rp1.386.976,00",1,Rp200.000,No,E-Wallet,"Rp1.586.976,00",0
1054,2/23/2025,CGK-KUL,AirAsia,"Rp2.114.447,00",1,Rp200.000,No,Credit Card,"Rp2.314.447,00",0
1055,2/24/2025,CGK-SUB,Lion Air,"Rp1.075.037,00",0,Rp0,No,Credit Card,"Rp1.075.037,00",0
1056,2/25/2025,CGK-DPS,Garuda,"Rp1.744.107,00",0,Rp0,No,Transfer,"Rp1.744.107,00",0
1057,2/26/2025,DPS-SIN,Citilink,"Rp1.507.364,00",0,Rp0,No,Transfer,"Rp1.507.364,00",0
1058,2/27/2025,CGK-SIN,Garuda,"Rp817.796,00",1,Rp0,No,E-Wallet,"Rp817.796,00",0
1059,2/28/2025,DPS-SIN,Garuda,"Rp2.040.575,00",0,Rp0,No,E-Wallet,"Rp2.040.575,00",0
1060,3/1/2025,CGK-SIN,AirAsia,"Rp1.941.082,00",1,Rp150.000,No,E-Wallet,"Rp2.091.082,00",0
1061,3/2/2025,CGK-SIN,AirAsia,"Rp1.690.198,00",1,Rp150.000,No,Transfer,"Rp1.840.198,00",0
1062,3/3/2025,DPS-SIN,Lion Air,"Rp1.398.376,00",0,Rp0,No,Transfer,"Rp1.398.376,00",0
1063,3/4/2025,CGK-KUL,Citilink,"Rp969.544,00",1,Rp150.000,No,Transfer,"Rp1.119.544,00",0
1064,3/5/2025,CGK-SIN,AirAsia,"Rp1.080.002,00",0,Rp0,Yes,Transfer,"Rp1.080.002,00",1
1065,3/6/2025,CGK-SIN,Garuda,"Rp1.398.002,00",0,Rp0,No,Transfer,"Rp1.398.002,00",0
1066,3/7/2025,DPS-SIN,Lion Air,"Rp2.288.015,00",1,Rp200.000,Yes,Transfer,"Rp2.488.015,00",1
1067,3/8/2025,CGK-SIN,Garuda,"Rp1.290.978,00",0,Rp0,No,Transfer,"Rp1.290.978,00",0
1068,3/9/2025,CGK-SIN,Garuda,"Rp2.277.363,00",0,Rp0,No,E-Wallet,"Rp2.277.363,00",0
1069,3/10/2025,DPS-SIN,AirAsia,"Rp2.279.159,00",1,Rp0,No,E-Wallet,"Rp2.279.159,00",0
1070,3/11/2025,DPS-SIN,Lion Air,"Rp1.607.317,00",1,Rp150.000,Yes,E-Wallet,"Rp1.757.317,00",1
1071,3/12/2025,CGK-DPS,Citilink,"Rp1.088.215,00",0,Rp0,No,E-Wallet,"Rp1.088.215,00",0
1072,3/13/2025,CGK-KUL,Citilink,"Rp1.021.184,00",1,Rp200.000,No,Transfer,"Rp1.221.184,00",0
1073,3/14/2025,CGK-KUL,AirAsia,"Rp2.171.091,00",0,Rp0,No,Credit Card,"Rp2.171.091,00",0
1074,3/15/2025,CGK-SIN,AirAsia,"Rp1.368.234,00",0,Rp0,No,Transfer,"Rp1.368.234,00",0
1075,3/16/2025,CGK-KUL,Lion Air,"Rp1.078.480,00",1,Rp250.000,No,Credit Card,"Rp1.328.480,00",0
1076,3/17/2025,CGK-SIN,Citilink,"Rp732.711,00",1,Rp0,No,E-Wallet,"Rp732.711,00",0
1077,3/18/2025,CGK-DPS,Citilink,"Rp1.491.971,00",1,Rp0,No,Transfer,"Rp1.491.971,00",0
1078,3/19/2025,DPS-SIN,Citilink,"Rp1.201.157,00",1,Rp0,No,E-Wallet,"Rp1.201.157,00",0
1079,3/20/2025,DPS-SIN,Garuda,"Rp884.423,00",1,Rp0,No,Transfer,"Rp884.423,00",0
1080,3/21/2025,DPS-SIN,Citilink,"Rp1.216.349,00",1,Rp250.000,Yes,E-Wallet,"Rp1.466.349,00",1
1081,3/22/2025,CGK-KUL,Garuda,"Rp2.452.290,00",0,Rp0,No,Credit Card,"Rp2.452.290,00",0
1082,3/23/2025,CGK-DPS,Lion Air,"Rp1.612.495,00",1,Rp0,No,Credit Card,"Rp1.612.495,00",0
1083,3/24/2025,CGK-KUL,Garuda,"Rp2.406.493,00",0,Rp0,No,Credit Card,"Rp2.406.493,00",0
